## 超强2简 26*26=676词空间。 使用deal_super_2jian.py生成
啊啊	aa/
爱不	ab/
爱的	ad/
阿尔	ae/
安抚	af/
爱国	ag/
爱好	ah/
爱吃	ai/
安静	aj/
爱看	ak/
阿里	al/
暧昧	am/
爱你	an/
安排	ap/
安全	aq/
爱人	ar/
奥斯	as/
爱他	at/
爱上	au/
按照	av/
安慰	aw/
安心	ax/
阿姨	ay/
艾滋	az/
不爱	ba/
并不	bb/
不错	bc/
不到	bd/
贝尔	be/
部分	bf/
不过	bg/
不会	bh/
补充	bi/
比较	bj/
不可	bk/
不了	bl/
避免	bm/
不能	bn/
北欧	bo/
不怕	bp/
并且	bq/
比如	br/
不算	bs/
不同	bt/
不是	bu/
不知	bv/
把我	bw/
不想	bx/
不要	by/
不在	bz/
从不	cb/
从此	cc/
错的	cd/
从而	ce/
采访	cf/
错过	cg/
才会	ch/
财产	ci/
曾经	cj/
参考	ck/
从来	cl/
聪明	cm/
才能	cn/
裁判	cp/
采取	cq/
残忍	cr/
厕所	cs/
餐厅	ct/
才是	cu/
辞职	cv/
错误	cw/
从小	cx/
从业	cy/
存在	cz/
答案	da/
都不	db/
多次	dc/
大的	dd/
第二	de/
地方	df/
大概	dg/
的话	dh/
当初	di/
大家	dj/
打开	dk/
到了	dl/
都没	dm/
的那	dn/
东欧	do/
搭配	dp/
地区	dq/
的人	dr/
第三	ds/
对他	dt/
但是	du/
导致	dv/
对我	dw/
大学	dx/
的一	dy/
都在	dz/
恩爱	ea/
而不	eb/
二次	ec/
二代	ed/
而非	ef/
二个	eg/
而后	eh/
而出	ei/
耳机	ej/
儿科	ek/
恶劣	el/
恶魔	em/
而你	en/
而且	eq/
二人	er/
二三	es/
儿童	et/
而是	eu/
二战	ev/
而我	ew/
恶心	ex/
而已	ey/
儿子	ez/
方案	fa/
发布	fb/
讽刺	fc/
反对	fd/
反而	fe/
方法	ff/
分割	fg/
符合	fh/
非常	fi/
飞机	fj/
疯狂	fk/
法律	fl/
方面	fm/
愤怒	fn/
分配	fp/
父亲	fq/
否认	fr/
粉丝	fs/
发帖	ft/
发生	fu/
发展	fv/
